timestamp,nsec,gyrx(dps),gyry,gyrz,accx(m/s2),accy,accz,eulHead(deg),eulRoll,eulPitch
21:14:59, 368976002, 1.25, 1.50, 13.62, 0.13, 0.07, -0.05, 128.50, -57.94, -78.19, -0.32, -0.66, 0.07, 0.67
21:14:59, 437453701, 1.06, 1.06, 12.75, 0.14, 0.01, -0.04, 127.69, -57.12, -78.62, -0.33, -0.66, 0.07, 0.67
21:14:59, 501485536, 0.69, 0.75, 14.06, 0.15, 0.02, -0.01, 126.62, -56.06, -79.12, -0.33, -0.66, 0.08, 0.66
21:14:59, 568957902, 0.56, 0.69, 20.75, -0.08, 0.08, -0.06, 125.62, -55.12, -79.50, -0.34, -0.66, 0.09, 0.66
21:14:59, 638624949, 0.56, 0.19, 7.00, 0.15, 0.04, -0.01, 124.75, -54.25, -79.69, -0.34, -0.66, 0.09, 0.66
21:14:59, 703441437, 0.44, 0.31, 18.06, 0.16, 0.04, -0.05, 123.88, -53.44, -79.94, -0.35, -0.66, 0.09, 0.66
21:14:59, 771854415, 0.31, 0.31, 15.75, 0.17, 0.07, -0.01, 122.81, -52.38, -80.19, -0.36, -0.66, 0.10, 0.65
21:14:59, 839078156, 0.06, 0.19, 9.12, 0.11, 0.17, -0.06, 122.19, -51.69, -80.31, -0.36, -0.66, 0.10, 0.65
21:14:59, 903849996, -0.31, 0.12, 6.56, 0.10, 0.09, -0.04, 121.56, -51.12, -80.44, -0.36, -0.66, 0.11, 0.65
21:14:59, 968479099, -0.69, -0.06, 11.81, 0.21, 0.10, -0.07, 121.00, -50.56, -80.50, -0.37, -0.66, 0.11, 0.65
21:15:00, 038112888, -0.44, 0.12, 10.69, 0.25, 0.07, -0.06, 120.19, -49.81, -80.62, -0.37, -0.66, 0.12, 0.64
21:15:00, 103232852, -0.12, -0.06, 11.12, 0.24, 0.04, -0.02, 119.50, -49.12, -80.75, -0.37, -0.66, 0.12, 0.64
21:15:00, 168448832, -0.19, -0.06, 10.50, 0.10, -0.03, -0.07, 118.88, -48.50, -80.88, -0.38, -0.66, 0.12, 0.64
21:15:00, 236906476, -0.06, 0.25, 7.62, 0.18, 0.09, -0.03, 118.19, -47.81, -81.00, -0.38, -0.66, 0.13, 0.64
21:15:00, 302178900, -0.31, 0.12, 9.62, 0.06, 0.05, -0.07, 117.69, -47.31, -81.12, -0.38, -0.66, 0.13, 0.64
21:15:00, 368794651, -0.31, -0.19, 10.62, 0.08, 0.03, -0.07, 117.06, -46.69, -81.19, -0.39, -0.66, 0.13, 0.63
21:15:00, 438112335, -0.38, -0.69, 10.62, 0.12, 0.00, -0.10, 116.38, -46.00, -81.31, -0.39, -0.65, 0.14, 0.63
21:15:00, 503237021, -0.38, -0.88, 14.75, 0.25, 0.06, -0.07, 115.50, -45.06, -81.38, -0.40, -0.65, 0.14, 0.63
21:15:00, 568324337, -0.19, -0.75, 14.44, 0.15, 0.03, -0.04, 114.62, -44.25, -81.50, -0.40, -0.65, 0.15, 0.63
21:15:00, 637814148, -0.56, -0.44, 2.56, 0.28, 0.04, -0.02, 114.19, -43.75, -81.50, -0.40, -0.65, 0.15, 0.62
21:15:00, 701366566, -0.56, -0.06, 13.31, 0.10, 0.03, 0.00, 113.50, -43.06, -81.56, -0.41, -0.65, 0.15, 0.62
21:15:00, 768639454, 0.00, 0.25, 9.12, 0.26, 0.03, 0.00, 112.88, -42.50, -81.62, -0.41, -0.65, 0.16, 0.62
21:15:00, 836977340, 0.31, 0.38, 11.31, 0.17, -0.09, 0.01, 112.06, -41.69, -81.75, -0.42, -0.65, 0.16, 0.62
21:15:00, 901521870, 1.31, 0.69, 8.50, 0.17, -0.12, -0.07, 111.44, -41.06, -81.94, -0.42, -0.65, 0.17, 0.61
21:15:00, 968835202, 1.81, 0.88, 17.88, 0.05, -0.02, -0.07, 110.69, -40.31, -82.12, -0.42, -0.65, 0.17, 0.61
21:15:01, 036560840, 2.12, 0.56, 16.06, 0.13, 0.00, -0.05, 109.62, -39.19, -82.44, -0.43, -0.65, 0.18, 0.61
21:15:01, 102246535, 2.12, 0.31, 17.56, 0.08, 0.08, 0.01, 108.56, -38.06, -82.69, -0.43, -0.65, 0.18, 0.60
21:15:01, 168341351, 1.75, 0.12, 10.62, 0.19, 0.11, -0.05, 107.81, -37.25, -82.94, -0.44, -0.64, 0.19, 0.60
21:15:01, 237530296, 1.25, 0.00, 8.31, 0.09, 0.13, 0.02, 107.38, -36.75, -83.06, -0.44, -0.64, 0.19, 0.60
21:15:01, 302479504, 0.50, -0.06, 15.50, 0.10, 0.10, 0.00, 106.44, -35.75, -83.25, -0.44, -0.64, 0.20, 0.59
21:15:01, 368441045, 0.44, -0.06, 13.31, 0.07, 0.04, -0.06, 105.56, -42.88, -83.31, -0.45, -0.64, 0.20, 0.59
21:15:01, 437061205, 0.38, 0.00, 9.50, 0.21, 0.11, -0.06, 104.81, -34.19, -83.38, -0.45, -0.64, 0.21, 0.59
21:15:01, 502638605, 0.12, 0.06, 15.06, 0.03, 0.00, -0.02, 103.94, -33.31, -83.44, -0.46, -0.64, 0.21, 0.58
21:15:01, 568975083, 0.12, 0.12, 11.31, 0.13, -0.01, 0.00, 103.12, -32.50, -83.50, -0.46, -0.64, 0.22, 0.58
21:15:01, 636820905, 0.12, -0.12, 11.88, 0.11, 0.10, -0.03, 102.38, -31.75, -83.56, -0.46, -0.63, 0.22, 0.58
21:15:01, 705730282, -0.19, 0.56, 14.88, 0.05, 0.09, -0.05, 101.31, -30.69, -83.62, -0.47, -0.63, 0.23, 0.57
21:15:01, 768055555, -0.44, 0.00, 7.25, 0.08, 0.04, -0.08, 100.75, -30.19, -83.69, -0.47, -0.63, 0.23, 0.57
21:15:01, 837772325, -0.50, 0.00, 4.94, 0.04, 0.00, -0.08, 100.31, -29.69, -83.69, -0.47, -0.63, 0.23, 0.57
21:15:01, 903571220, 0.00, 0.19, 6.12, 0.07, 0.00, -0.10, 99.94, -29.38, -83.75, -0.48, -0.63, 0.24, 0.57
21:15:01, 968232267, 0.25, 0.06, 12.06, 0.16, 0.08, -0.09, 99.31, -28.69, -83.75, -0.48, -0.63, 0.24, 0.56
21:15:02, 037533673, 0.56, 0.25, 12.38, 0.20, -0.02, -0.08, 98.50, -27.94, -83.81, -0.48, -0.63, 0.24, 0.56
21:15:02, 103441030, 0.62, 0.19, 10.38, 0.11, -0.02, 0.00, 97.69, -27.12, -83.88, -0.49, -0.63, 0.25, 0.56
21:15:02, 168554920, 0.69, 0.50, 9.25, 0.03, 0.08, -0.09, 97.00, -26.38, -84.00, -0.49, -0.62, 0.25, 0.55
21:15:02, 239311652, 0.25, 0.25, 7.19, 0.00, 0.18, -0.16, 96.56, -25.94, -84.00, -0.49, -0.62, 0.25, 0.55
21:15:02, 305818053, -0.06, -0.12, 14.19, 0.16, 0.24, -0.12, 96.00, -25.38, -84.00, -0.49, -0.62, 0.26, 0.55
21:15:02, 368253492, -0.94, -0.38, 9.38, -0.05, 0.08, -0.14, 95.19, -24.56, -84.06, -0.50, -0.62, 0.26, 0.55
21:15:02, 437232015, -1.00, -0.81, 14.88, 0.07, 0.09, -0.08, 94.31, -23.69, -84.06, -0.50, -0.62, 0.27, 0.54
21:15:02, 504033245, -0.94, -0.44, 7.06, 0.28, 0.09, 0.06, 93.75, -23.19, -84.00, -0.51, -0.62, 0.27, 0.54
21:15:02, 567863991, -1.06, -0.19, 7.56, 0.14, -0.07, 0.10, 93.31, -22.69, -83.94, -0.51, -0.61, 0.27, 0.54
21:15:02, 637398615, -0.56, 0.12, 6.31, -0.02, -0.08, -0.13, 92.62, -22.06, -83.88, -0.51, -0.61, 0.27, 0.54
21:15:02, 704139976, -0.06, 0.31, 5.12, 0.20, 0.07, -0.15, 92.25, -21.69, -83.94, -0.51, -0.61, 0.28, 0.53
21:15:02, 771682840, 0.00, 0.69, 11.38, 0.06, 0.06, -0.08, 91.69, -21.06, -84.00, -0.52, -0.61, 0.28, 0.53
21:15:02, 836742120, -0.12, 0.69, 10.56, -0.02, -0.05, -0.04, 90.81, -20.31, -84.06, -0.52, -0.61, 0.28, 0.53
21:15:02, 902888657, 0.25, 0.44, 14.31, -0.01, 0.09, 0.05, 90.06, -19.56, -84.06, -0.52, -0.61, 0.29, 0.52
21:15:02, 968619480, 0.19, 0.44, 8.00, 0.06, 0.11, -0.04, 89.38, -18.88, -84.12, -0.53, -0.61, 0.29, 0.52
21:15:03, 037698409, 0.12, 0.06, 0.88, 0.01, 0.01, -0.05, 89.06, -18.56, -84.12, -0.53, -0.60, 0.29, 0.52
21:15:03, 105355790, -0.12, -0.38, 11.75, 0.05, 0.10, -0.01, 88.69, -18.12, -84.12, -0.53, -0.60, 0.30, 0.52
21:15:03, 167658527, -0.50, -0.44, 6.69, -0.09, 0.06, 0.00, 88.19, -17.69, -84.19, -0.53, -0.60, 0.30, 0.52
21:15:03, 237287113, -0.88, -0.69, 9.00, 0.02, -0.01, -0.07, 87.62, -17.06, -84.12, -0.53, -0.60, 0.30, 0.51
21:15:03, 303894105, -0.38, -1.12, 12.50, 0.14, -0.06, 0.02, 86.94, -16.31, -84.12, -0.54, -0.60, 0.31, 0.51
21:15:03, 368614336, 0.12, -1.12, 15.25, 0.06, -0.03, 0.00, 86.12, -15.44, -84.12, -0.54, -0.60, 0.31, 0.51
21:15:03, 436557692, 0.50, -1.31, 16.75, 0.11, -0.09, -0.01, 85.12, -14.38, -84.12, -0.55, -0.59, 0.32, 0.50
21:15:03, 501966984, 1.25, -1.19, 10.31, 0.34, 0.00, 0.00, 84.25, -13.44, -84.19, -0.55, -0.59, 0.32, 0.50
21:15:03, 567833212, 1.75, -0.31, 4.44, 0.22, 0.06, -0.01, 84.00, -13.06, -84.25, -0.55, -0.59, 0.32, 0.50
21:15:03, 636066212, 1.69, 0.31, 5.81, 0.06, 0.17, -0.03, 83.50, -12.56, -84.38, -0.55, -0.59, 0.33, 0.49
21:15:03, 702497245, 1.25, 0.19, 6.81, -0.06, 0.10, -0.07, 83.19, -12.19, -84.50, -0.55, -0.59, 0.33, 0.49
21:15:03, 768447638, 1.06, -0.12, 8.62, 0.08, 0.03, -0.04, 82.62, -11.69, -84.62, -0.55, -0.59, 0.33, 0.49
21:15:03, 836499437, 0.50, -0.12, 11.31, 0.18, 0.05, -0.13, 81.94, -10.94, -84.69, -0.56, -0.58, 0.34, 0.48
21:15:03, 904191299, 0.38, 0.56, 10.12, -0.02, 0.17, 0.11, 81.19, -10.19, -84.69, -0.56, -0.58, 0.34, 0.48
21:15:03, 967598405, 0.31, 0.75, 12.50, 0.05, 0.09, 0.00, 80.50, -9.56, -84.69, -0.56, -0.58, 0.34, 0.48
21:15:04, 037405673, 1.00, 0.50, 0.94, 0.00, 0.07, -0.04, 80.06, -9.12, -84.75, -0.57, -0.58, 0.35, 0.47
21:15:04, 103266882, 1.06, -0.06, -0.56, 0.08, 0.18, 0.00, 80.06, -9.12, -84.81, -0.56, -0.58, 0.35, 0.47
21:15:04, 168540102, 0.38, -0.38, -15.25, 0.05, 0.33, -0.08, 80.75, -9.75, -84.88, -0.56, -0.58, 0.34, 0.48
21:15:04, 236304537, -1.31, -0.38, -16.06, 0.17, 0.11, 0.03, 81.62, -10.69, -84.81, -0.56, -0.58, 0.34, 0.48
21:15:04, 302912622, -0.94, 0.31, -10.81, 0.22, 0.00, 0.09, 82.38, -11.44, -84.75, -0.56, -0.59, 0.33, 0.49
21:15:04, 367652167, -0.25, 0.75, -9.56, 0.05, -0.19, -0.03, 83.00, -12.06, -84.69, -0.55, -0.59, 0.33, 0.49
21:15:04, 437089996, 0.94, 0.62, -4.56, 0.18, -0.03, -0.09, 83.31, -12.44, -84.69, -0.55, -0.59, 0.33, 0.49
21:15:04, 503869263, 1.06, 0.88, -15.06, 0.13, 0.05, -0.04, 84.00, -13.12, -84.81, -0.55, -0.59, 0.33, 0.49
21:15:04, 567503754, 1.06, 1.56, -30.88, -0.13, 0.07, 0.04, 85.56, -14.69, -84.88, -0.54, -0.60, 0.32, 0.50
21:15:04, 635805197, 0.00, 1.25, -14.31, 0.05, 0.07, -0.01, 86.62, -15.88, -84.88, -0.54, -0.60, 0.31, 0.51
21:15:04, 703848126, -0.94, 0.25, -10.94, 0.00, 0.12, 0.03, 87.31, -16.62, -84.81, -0.53, -0.60, 0.31, 0.51
21:15:04, 768045014, -1.12, -0.31, -9.62, 0.02, 0.00, 0.08, 88.06, -17.38, -84.69, -0.53, -0.60, 0.30, 0.51
21:15:04, 836965687, -1.62, -0.19, -6.50, 0.00, 0.10, 0.07, 88.38, -17.69, -84.62, -0.53, -0.60, 0.30, 0.51
21:15:04, 903671511, -1.75, -0.50, -15.00, -0.26, 0.05, 0.05, 89.12, -18.44, -84.50, -0.53, -0.61, 0.30, 0.52
21:15:04, 967627792, -1.62, -1.75, -31.69, 0.01, -0.03, 0.04, 91.00, -20.31, -84.25, -0.52, -0.61, 0.29, 0.53
21:15:05, 036828774, -1.12, -1.44, -28.19, 0.14, -0.13, 0.16, 92.81, -22.06, -84.06, -0.51, -0.61, 0.27, 0.54
21:15:05, 104773390, -0.69, -0.50, -15.81, 0.09, -0.05, 0.14, 94.31, -23.44, -83.88, -0.50, -0.62, 0.27, 0.54
21:15:05, 168105942, 0.06, -0.12, -15.88, 0.13, -0.08, 0.16, 95.38, -24.50, -83.75, -0.50, -0.62, 0.26, 0.55
21:15:05, 236201667, 0.75, 0.00, -21.06, -0.20, -0.07, 0.05, 96.50, -25.62, -83.69, -0.49, -0.62, 0.26, 0.55
21:15:05, 303673773, 1.19, -0.06, -1.06, 0.19, -0.09, 0.12, 97.12, -26.25, -83.75, -0.49, -0.62, 0.25, 0.56
21:15:05, 367976196, 1.56, -0.56, -8.81, 0.01, 0.01, 0.18, 97.44, -26.44, -83.75, -0.49, -0.62, 0.25, 0.56
21:15:05, 436064995, 1.56, -0.62, -6.38, -0.02, 0.10, 0.07, 98.00, -26.94, -83.81, -0.49, -0.62, 0.25, 0.56
21:15:05, 504106424, 0.88, -1.62, -9.94, -0.01, 0.17, 0.08, 98.50, -27.38, -83.81, -0.48, -0.62, 0.25, 0.56
21:15:05, 567559641, 0.38, -1.38, -8.00, 0.18, 0.10, 0.13, 99.25, -28.00, -83.75, -0.48, -0.63, 0.25, 0.56
21:15:05, 636120560, 0.06, -1.06, -12.25, 0.11, 0.08, 0.12, 99.94, -28.56, -83.62, -0.48, -0.63, 0.24, 0.57
21:15:05, 703429299, -0.12, -0.38, -14.12, 0.24, 0.02, 0.13, 100.75, -29.38, -83.50, -0.47, -0.63, 0.24, 0.57
21:15:05, 767612076, -0.44, 0.31, -16.38, 0.15, -0.01, 0.17, 101.69, -30.31, -83.44, -0.47, -0.63, 0.23, 0.57
21:15:05, 836315957, -0.88, -0.06, -13.12, 0.20, 0.09, 0.05, 102.56, -31.19, -83.31, -0.46, -0.63, 0.23, 0.58
21:15:05, 903886894, -0.94, -0.12, -20.81, 0.18, -0.02, 0.13, 103.75, -32.44, -83.19, -0.46, -0.63, 0.22, 0.58
21:15:05, 967080023, -1.06, 0.56, -12.25, 0.03, -0.07, 0.17, 104.69, -33.38, -83.00, -0.45, -0.63, 0.22, 0.59
21:15:06, 035748644, -0.62, 0.81, -12.06, 0.16, 0.03, 0.07, 105.25, -33.94, -82.88, -0.45, -0.64, 0.21, 0.59
21:15:06, 104258380, -0.19, 1.19, -15.94, 0.00, -0.02, 0.11, 106.25, -35.06, -82.81, -0.44, -0.64, 0.20, 0.59
21:15:06, 167604006, -0.94, 0.62, -16.81, -0.04, 0.13, 0.22, 107.31, -36.12, -82.69, -0.44, -0.64, 0.20, 0.60
21:15:06, 235464938, -1.12, -0.31, -13.75, -0.17, -0.03, 0.17, 108.19, -37.00, -82.44, -0.44, -0.64, 0.19, 0.60
21:15:06, 303571922, -0.81, -1.12, -10.50, -0.17, -0.01, 0.15, 108.88, -37.69, -82.25, -0.43, -0.64, 0.19, 0.61
21:15:06, 366955880, -0.19, -1.75, -6.69, 0.18, -0.05, 0.08, 109.56, -38.31, -82.00, -0.43, -0.64, 0.19, 0.61
21:15:06, 435268101, 0.31, -1.31, -11.62, 0.32, -0.04, 0.13, 110.06, -38.75, -81.88, -0.43, -0.64, 0.18, 0.61
21:15:06, 503558137, 1.00, -0.50, -18.06, 0.18, -0.25, 0.12, 111.25, -39.88, -81.69, -0.42, -0.64, 0.18, 0.62
21:15:06, 567749191, 1.38, -0.19, -13.06, 0.04, -0.13, 0.13, 112.25, -40.75, -81.62, -0.42, -0.64, 0.17, 0.62
21:15:06, 635058375, 1.62, -0.25, -11.31, 0.07, -0.02, 0.10, 112.94, -41.44, -81.62, -0.41, -0.65, 0.17, 0.62
21:15:06, 703146192, 1.06, -0.69, -11.69, 0.01, 0.04, 0.06, 113.75, -42.12, -81.56, -0.41, -0.65, 0.17, 0.62
21:15:06, 767285192, 0.69, -0.81, -19.06, 0.03, 0.25, 0.13, 114.81, -43.12, -81.44, -0.40, -0.65, 0.16, 0.63
21:15:06, 835106162, 0.00, -1.06, -14.56, -0.10, 0.21, 0.14, 116.00, -44.25, -81.19, -0.39, -0.65, 0.15, 0.63
21:15:06, 903800635, -0.25, -1.94, -5.31, -0.04, 0.10, 0.15, 116.38, -44.50, -81.00, -0.39, -0.65, 0.15, 0.63
21:15:06, 966857303, 0.00, -2.00, -7.38, 0.30, 0.08, 0.21, 116.94, -44.94, -80.69, -0.39, -0.65, 0.15, 0.64
21:15:07, 035077915, -0.06, -1.44, -7.75, 0.30, -0.03, 0.12, 117.50, -45.38, -80.38, -0.39, -0.65, 0.15, 0.64
21:15:07, 103633909, 0.44, -0.44, -11.19, 0.22, -0.14, 0.08, 118.06, -45.88, -80.19, -0.38, -0.65, 0.15, 0.64
21:15:07, 167892573, 0.44, -0.06, -14.44, 0.21, -0.05, 0.12, 118.75, -46.62, -80.06, -0.38, -0.65, 0.14, 0.64
21:15:07, 234934521, 0.31, -0.12, -19.62, 0.26, 0.00, 0.04, 120.06, -47.88, -79.75, -0.37, -0.65, 0.13, 0.65
21:15:07, 304161391, -0.06, 0.12, -22.31, 0.16, -0.02, 0.15, 121.19, -48.94, -79.50, -0.37, -0.65, 0.13, 0.65
21:15:07, 367757383, 0.00, 0.75, -23.94, 0.20, 0.00, 0.12, 122.75, -50.50, -79.12, -0.36, -0.65, 0.12, 0.66
21:15:07, 435058548, -0.31, 1.00, -16.88, 0.01, -0.03, 0.19, 123.88, -51.62, -78.81, -0.35, -0.65, 0.11, 0.66
21:15:07, 503536469, -0.19, 1.00, -12.06, 0.15, 0.03, 0.14, 124.56, -52.31, -78.69, -0.35, -0.65, 0.11, 0.66
21:15:07, 566780856, 0.06, 0.50, -6.75, 0.10, -0.05, 0.18, 125.25, -53.06, -78.50, -0.34, 1.34, 0.10, 0.66
21:15:07, 634496328, 0.06, 0.12, -15.56, 0.00, -0.07, 0.17, 126.12, -53.94, -78.19, -0.34, -0.66, 0.10, 0.67
21:15:07, 703267263, 0.38, -0.44, -21.06, 0.06, -0.09, 0.16, 127.25, -55.00, -77.88, -0.33, -0.66, 0.09, 0.67
21:15:07, 766778089, 0.81, -0.44, -17.50, 0.01, 0.03, 0.15, 128.50, -56.25, -77.44, -0.32, -0.66, 0.09, 0.67
21:15:07, 834242251, 0.69, -0.62, -11.94, 0.04, 0.00, 0.13, 129.50, -57.19, -77.06, -0.32, -0.66, 0.08, 0.68
21:15:07, 902929872, 0.88, -1.06, -16.44, 0.04, -0.07, 0.15, 130.38, -57.88, -76.69, -0.31, -0.66, 0.08, 0.68
21:15:07, 966927005, 1.06, -1.50, -15.06, 0.12, -0.04, 0.10, 131.56, -58.94, -76.12, -0.31, -0.66, 0.07, 0.68
21:15:08, 034826862, 1.06, -1.06, -15.12, 0.19, 0.00, 0.14, 132.62, -59.88, -75.62, -0.30, -0.66, 0.07, 0.69
21:15:08, 102813274, 1.25, -0.44, -13.25, 0.19, -0.02, 0.13, 133.56, -60.69, -75.12, -0.29, -0.66, 0.06, 0.69
21:15:08, 167344749, 1.12, 0.19, -10.00, 0.30, -0.02, 0.14, 134.44, -61.44, -74.81, -0.29, -0.66, 0.06, 0.69
21:15:08, 234273568, 1.19, 0.38, -13.88, 0.21, 0.00, 0.07, 135.25, -62.12, -74.44, -0.29, -0.66, 0.05, 0.69
21:15:08, 303152649, 0.75, 1.12, -15.19, 0.10, 0.00, 0.14, 136.12, -62.94, -74.06, -0.28, -0.66, 0.05, 0.70
21:15:08, 366899360, 0.38, 0.88, -24.50, -0.04, 0.02, 0.13, 137.38, -64.12, -73.44, -0.27, -0.66, 0.04, 0.70
21:15:08, 434329467, 0.00, 0.62, -16.19, 0.00, 0.07, 0.08, 138.69, -65.44, -72.62, -0.26, -0.66, 0.03, 0.70
21:15:08, 503781982, -0.38, 0.44, -14.19, 0.04, 0.06, 0.11, 139.50, -66.25, -72.00, -0.26, -0.66, 0.03, 0.70
21:15:08, 566657505, -0.38, -0.44, -21.88, 0.11, 0.11, 0.16, 140.75, -67.38, -71.06, -0.25, -0.66, 0.02, 0.71
21:15:08, 633849228, -0.56, -1.12, -32.19, -0.02, -0.16, 0.22, 142.56, -69.06, -69.25, -0.24, -0.66, 0.01, 0.71
21:15:08, 704089913, -0.31, -1.31, -17.75, 0.02, -0.10, 0.05, 143.75, -70.12, -67.88, -0.23, -0.66, 0.00, 0.71
21:15:08, 766743959, -0.25, -1.31, -8.31, 0.16, -0.01, 0.15, 144.69, -70.94, -66.56, -0.23, -0.66, -0.00, 0.72
21:15:08, 835464042, -0.38, -0.75, -13.56, 0.23, 0.00, 0.15, 145.31, -71.44, -65.56, -0.22, -0.66, -0.00, 0.72
21:15:08, 903459861, -0.50, -0.50, -9.94, 0.07, 0.08, 0.08, 145.94, -72.00, -64.56, -0.22, -0.66, -0.01, 0.72
21:15:08, 967106537, -0.81, -0.44, -15.25, 0.02, 0.06, 0.21, 146.75, -72.75, -63.25, -0.21, -0.66, -0.01, 0.72
21:15:09, 047961863, -0.56, -0.94, -11.25, 0.15, 0.00, 0.11, 147.62, -73.50, -61.75, -0.21, -0.66, -0.02, 0.72
21:15:09, 104875865, -0.38, -1.25, -14.81, 0.20, -0.01, 0.16, 148.44, -74.19, -60.06, -0.20, -0.66, -0.02, 0.73
