timestamp,nsec,gyrx(dps),gyry,gyrz,accx(m/s2),accy,accz,eulHead(deg),eulRoll,eulPitch
21:15:09, 168306971, 0.06, -1.12, -14.81, 0.11, 0.05, 0.17, 149.38, -74.88, -57.94, -0.20, -0.66, -0.03, 0.73
21:15:09, 235544044, -0.31, -0.88, -16.62, 0.29, 0.10, 0.13, 150.38, -75.62, -55.50, -0.19, -0.65, -0.03, 0.73
21:15:09, 303035872, -0.50, -0.12, -24.00, 0.28, -0.01, 0.09, 151.69, -76.69, -52.12, -0.18, -0.65, -0.04, 0.73
21:15:09, 368317204, -0.56, 0.44, -21.12, 0.16, -0.03, 0.10, 153.19, -77.81, -47.75, -0.18, -0.65, -0.05, 0.73
21:15:09, 435470186, -0.25, 0.50, -20.38, 0.09, -0.10, 0.13, 154.56, -78.81, -42.75, -0.17, -0.65, -0.06, 0.74
21:15:09, 503353822, 0.00, 0.06, -11.56, 0.06, -0.03, 0.10, 155.50, -79.44, -38.94, -0.16, -0.65, -0.06, 0.74
21:15:09, 567849112, 0.44, -0.25, -11.56, 0.02, -0.04, 0.15, 156.38, -79.94, -35.25, -0.15, -0.65, -0.07, 0.74
21:15:09, 635814876, 0.38, -0.44, -12.94, -0.02, -0.17, 0.04, 157.12, -80.31, -31.50, -0.15, -0.65, -0.07, 0.74
21:15:09, 704673605, 0.69, -1.00, -21.94, 0.06, -0.06, 0.13, 158.19, -80.81, -25.81, -0.14, -0.65, -0.08, 0.74
21:15:09, 767738180, 0.31, -1.50, -30.06, 0.06, -0.01, 0.11, 160.19, -81.31, -13.75, -0.13, -0.65, -0.09, 0.75
21:15:09, 834361154, 0.25, -1.31, -29.50, 0.36, 0.30, 0.09, 162.12, -81.44, -1.06, -0.12, -0.65, -0.10, 0.75
21:15:09, 902643560, 0.06, -0.31, -22.94, 0.37, 0.16, 0.17, 163.69, -81.31, 9.00, -0.11, -0.64, -0.11, 0.75
21:15:09, 967026704, 0.25, -0.06, -14.94, 0.07, -0.10, 0.12, 165.06, -80.94, 17.69, -0.10, -0.64, -0.12, 0.75
21:15:10, 033381016, 1.12, 0.06, -16.00, 0.07, -0.10, 0.06, 166.06, -80.62, 23.19, -0.09, -0.64, -0.12, 0.75
21:15:10, 103203357, 1.44, 0.12, -14.06, 0.20, -0.02, 0.10, 167.12, -80.12, 28.50, -0.08, -0.64, -0.13, 0.75
21:15:10, 168912329, 1.69, 0.38, -12.00, 0.18, 0.04, 0.10, 168.00, -79.75, 32.19, -0.08, -0.64, -0.13, 0.75
21:15:10, 235611282, 1.31, 0.31, -9.69, 0.24, 0.14, 0.10, 168.81, -79.31, 35.19, -0.07, -0.64, -0.13, 0.76
21:15:10, 302984557, 0.69, 0.38, -22.06, 0.25, 0.35, 0.14, 169.69, -78.81, 38.50, -0.07, -0.64, -0.14, 0.76
21:15:10, 367418663, -0.19, 0.94, -24.44, 0.16, 0.21, 0.12, 171.50, -77.62, 44.88, -0.06, -0.63, -0.15, 0.76
21:15:10, 435380742, -0.44, 0.75, -19.38, 0.05, 0.08, 0.10, 172.75, -76.69, 48.81, -0.05, -0.63, -0.15, 0.76
21:15:10, 504099807, -0.38, -0.06, -12.38, 0.04, 0.00, 0.11, 173.75, -75.94, 51.38, -0.04, -0.63, -0.16, 0.76
21:15:10, 567163345, -0.25, -0.75, -20.31, 0.01, -0.03, 0.04, 174.75, -75.19, 53.62, -0.03, -0.63, -0.16, 0.76
21:15:10, 632864169, -0.31, -0.94, -22.19, 0.12, 0.30, 0.09, 176.00, -74.06, 56.06, -0.03, -0.63, -0.17, 0.76
21:15:10, 701758453, -0.88, -1.19, -32.56, 0.16, 0.20, 0.17, 178.00, -72.31, 59.38, -0.01, -0.62, -0.18, 0.76
21:15:10, 766857491, -0.81, -1.69, -28.12, 0.13, -0.04, 0.14, 179.75, -70.69, 61.94, -0.00, -0.62, -0.19, 0.76
21:15:10, 835133194, 0.00, -2.12, -19.06, 0.23, 0.07, -0.04, 181.12, -69.31, 63.44, 0.01, -0.62, -0.20, 0.76
21:15:10, 901929220, 0.00, -1.94, -34.56, 0.28, -0.23, 0.09, 182.94, -67.56, 65.12, 0.02, -0.61, -0.21, 0.76
21:15:10, 980106687, -0.12, -1.69, -8.00, 0.24, 0.16, 0.03, 184.19, -66.38, 66.00, 0.03, -0.61, -0.22, 0.76
21:15:11, 035256110, 0.12, -1.00, -17.94, 0.29, 0.01, 0.07, 184.69, -65.88, 66.31, 0.03, -0.61, -0.22, 0.76
21:15:11, 103952787, -0.12, -0.69, -26.31, 0.20, 0.01, 0.13, 186.44, -64.19, 67.69, 0.04, -0.60, -0.23, 0.76
21:15:11, 167391337, 0.06, 0.31, -16.88, 0.07, 0.30, 0.01, 187.69, -63.06, 68.56, 0.05, -0.60, -0.24, 0.76
21:15:11, 235205085, 0.81, -0.12, -16.31, 0.24, -0.01, -0.01, 188.94, -61.88, 69.44, 0.06, -0.60, -0.24, 0.76
21:15:11, 308637990, 1.06, 0.31, -12.69, 0.27, 0.27, -0.05, 189.81, -61.06, 69.88, 0.07, -0.60, -0.25, 0.76
21:15:11, 367801896, 1.12, -0.50, -39.25, 0.26, 0.10, -0.03, 191.69, -59.38, 70.81, 0.08, -0.59, -0.26, 0.76
21:15:11, 435044802, 0.81, -1.00, -46.75, 0.13, 0.14, 0.06, 194.62, -56.62, 72.19, 0.10, -0.59, -0.27, 0.76
21:15:11, 502476650, 0.75, -1.62, -38.56, 0.02, 0.42, 0.00, 197.38, -54.00, 73.19, 0.12, -0.58, -0.28, 0.76
21:15:11, 566232120, 0.69, -1.81, -31.06, 0.36, 0.15, 0.06, 199.12, -52.25, 73.69, 0.13, -0.57, -0.29, 0.75
21:15:11, 637162534, 0.50, -1.81, -28.62, 0.11, 0.03, 0.03, 201.00, -50.31, 74.25, 0.14, -0.57, -0.30, 0.75
21:15:11, 704281110, 1.00, -1.81, -24.44, 0.30, 0.16, 0.01, 202.75, -48.62, 74.56, 0.15, -0.56, -0.31, 0.75
21:15:11, 767540367, 1.31, -1.56, -16.88, 0.33, 0.19, -0.03, 203.81, -47.56, 74.75, 0.16, -0.56, -0.32, 0.75
21:15:11, 835882105, 1.44, -1.06, -17.56, 0.35, 0.17, 0.00, 205.00, -46.38, 74.88, 0.17, -0.55, -0.32, 0.75
21:15:11, 900743722, 1.19, -0.56, -12.75, 0.20, 0.29, -0.03, 206.00, -45.44, 75.00, 0.17, -0.55, -0.32, 0.75
21:15:11, 966551007, 1.25, -0.56, -16.31, 0.25, 0.17, -0.05, 207.12, -44.44, 75.19, 0.18, -0.55, -0.33, 0.75
21:15:12, 033959207, 1.38, -1.06, -19.19, 0.18, 0.06, -0.04, 208.25, -43.31, 75.31, 0.19, -0.54, -0.33, 0.75
21:15:12, 100587106, 1.31, -1.31, -14.25, 0.24, 0.29, -0.06, 209.31, -42.31, 75.38, 0.19, -0.54, -0.34, 0.74
21:15:12, 166354336, 0.94, -1.50, -18.81, 0.26, 0.39, 0.03, 210.38, -41.25, 75.50, 0.20, -0.54, -0.34, 0.74
21:15:12, 235159677, 0.31, -0.88, -24.50, 0.25, 0.34, -0.05, 211.81, -39.75, 75.69, 0.21, -0.53, -0.35, 0.74
21:15:12, 300880556, -0.06, -0.50, -21.44, 0.39, 0.34, -0.02, 213.25, -38.38, 75.94, 0.22, -0.53, -0.36, 0.74
21:15:12, 369308349, 0.00, 0.31, -17.06, 0.25, 0.19, -0.09, 214.06, -37.56, 76.12, 0.23, -0.52, -0.36, 0.74
21:15:12, 435446609, 0.56, 0.81, -13.06, 0.19, 0.27, -0.05, 215.06, -36.62, 76.31, 0.23, -0.52, -0.37, 0.74
21:15:12, 501113655, 0.88, 0.56, -10.75, 0.18, 0.25, -0.06, 215.88, -35.88, 76.44, 0.24, -0.52, -0.37, 0.73
21:15:12, 566823553, 1.19, 0.44, -24.38, 0.01, 0.30, -0.08, 216.62, -35.25, 76.50, 0.24, -0.52, -0.37, 0.73
21:15:12, 634460027, 0.94, -0.50, -22.81, 0.09, 0.26, -0.02, 218.00, -33.94, 76.62, 0.25, -0.51, -0.38, 0.73
21:15:12, 700449734, 0.81, -0.88, -15.94, 0.19, 0.44, 0.01, 219.25, -32.69, 76.75, 0.26, -0.51, -0.38, 0.73
21:15:12, 766860748, -0.25, -0.50, -12.69, 0.19, 0.46, -0.09, 220.00, -31.94, 76.81, 0.26, -0.50, -0.39, 0.73
21:15:12, 835995158, -0.62, -0.88, -14.81, 0.28, 0.20, -0.11, 220.94, -30.94, 76.94, 0.27, -0.50, -0.39, 0.72
21:15:12, 900537002, -0.56, -0.56, -15.50, 0.08, 0.43, -0.13, 221.94, -29.94, 77.12, 0.28, -0.50, -0.39, 0.72
21:15:12, 966461933, -0.81, -0.75, -25.06, 0.06, 0.31, -0.05, 223.12, -28.81, 77.25, 0.28, -0.49, -0.40, 0.72
21:15:13, 036589899, -0.81, -0.69, -9.19, 0.22, 0.32, -0.09, 224.19, -27.69, 77.44, 0.29, -0.49, -0.41, 0.72
21:15:13, 100775768, -0.31, -0.81, -16.75, 0.17, 0.30, -0.08, 225.12, -26.69, 77.56, 0.30, -0.49, -0.41, 0.71
21:15:13, 166324873, -0.38, -1.12, -17.62, 0.09, 0.40, -0.12, 226.06, -25.69, 77.62, 0.30, -0.48, -0.41, 0.71
21:15:13, 235894552, -0.75, -1.44, -13.38, 0.02, 0.29, -0.08, 227.06, -24.62, 77.69, 0.31, -0.48, -0.42, 0.71
21:15:13, 302953943, -1.06, -1.56, -23.19, 0.08, 0.32, -0.05, 228.25, -23.38, 77.81, 0.32, -0.47, -0.42, 0.70
21:15:13, 365841207, -1.19, -1.94, -26.06, 0.10, 0.31, -0.05, 229.56, -21.94, 77.94, 0.32, -0.47, -0.43, 0.70
21:15:13, 435824953, -1.31, -1.69, -22.50, 0.05, 0.36, -0.05, 230.94, -20.44, 78.12, 0.33, -0.46, -0.44, 0.70
21:15:13, 499746920, -1.81, -2.06, -17.88, 0.13, 0.29, -0.09, 232.25, -19.00, 78.31, 0.34, -0.45, -0.45, 0.69
21:15:13, 569019179, -2.44, -2.06, -21.06, -0.04, 0.30, -0.13, 233.25, -17.94, 78.44, 0.35, -0.45, -0.45, 0.69
21:15:13, 635857685, -1.81, -1.31, -18.31, 0.08, 0.00, -0.15, 234.38, -16.69, 78.62, 0.35, -0.44, -0.46, 0.69
21:15:13, 699613896, -0.81, -0.94, -16.88, -0.10, 0.16, -0.17, 235.56, -15.38, 78.81, 0.36, -0.44, -0.46, 0.68
21:15:13, 766818230, -0.06, -1.06, -16.44, -0.06, 0.23, -0.15, 236.31, -14.56, 78.88, 0.36, -0.43, -0.47, 0.68
21:15:13, 837569850, 0.06, -1.19, -17.50, 0.13, 0.32, -0.13, 237.44, -13.38, 78.94, 0.37, -0.43, -0.47, 0.67
21:15:13, 899416559, -0.31, -1.06, -20.75, -0.06, 0.45, -0.11, 238.56, -12.19, 78.94, 0.38, -0.42, -0.48, 0.67
21:15:13, 966118290, -1.12, -0.69, -14.94, 0.10, 0.36, -0.11, 239.62, -11.12, 79.06, 0.38, -0.42, -0.48, 0.67
21:15:14, 035111702, -1.69, -0.25, -11.94, 0.18, 0.23, -0.14, 240.50, -10.25, 79.19, 0.39, -0.42, -0.48, 0.66
21:15:14, 100701676, -1.69, 0.06, -15.75, 0.00, 0.19, -0.15, 241.50, -9.25, 79.38, 0.39, -0.41, -0.49, 0.66
21:15:14, 170653793, -1.19, -0.25, -21.31, -0.01, 0.15, -0.17, 242.75, -8.00, 79.50, 0.40, -0.41, -0.49, 0.66
21:15:14, 235542668, -0.69, -0.88, -17.19, 0.03, -0.02, -0.23, 243.81, -6.94, 79.62, 0.41, -0.40, -0.50, 0.65
21:15:14, 299123364, 0.50, -1.25, -16.75, -0.01, 0.10, -0.20, 245.06, -5.69, 79.69, 0.41, -0.40, -0.50, 0.65
21:15:14, 366481620, 1.75, -1.75, -19.12, -0.05, 0.23, -0.13, 245.94, -4.69, 79.62, 0.42, -0.39, -0.51, 0.64
21:15:14, 436041189, 2.06, -2.38, -23.25, 0.00, 0.23, -0.22, 247.19, -3.38, 79.56, 0.43, -0.38, -0.51, 0.64
21:15:14, 498872824, 1.25, -2.75, -19.50, -0.11, 0.57, -0.25, 248.25, -2.19, 79.44, 0.43, -0.38, -0.51, 0.64
21:15:14, 566736052, 0.50, -2.88, -18.50, 0.05, 0.56, -0.15, 249.25, -1.00, 79.44, 0.44, -0.37, -0.52, 0.63
21:15:14, 634966941, -0.25, -2.31, -20.25, 0.16, 0.41, -0.23, 250.31, 0.19, 79.44, 0.44, -0.37, -0.52, 0.63
21:15:14, 699301864, -0.94, -1.62, -13.00, 0.12, 0.48, -0.28, 251.31, 1.31, 79.44, 0.45, -0.36, -0.53, 0.62
21:15:14, 766224536, -1.44, -1.38, -23.12, -0.07, 0.45, -0.19, 252.50, 2.56, 79.56, 0.46, -0.35, -0.53, 0.62
21:15:14, 834890509, -1.25, -1.38, -14.75, 0.09, 0.16, -0.28, 253.56, 3.69, 79.69, 0.46, -0.35, -0.54, 0.61
21:15:14, 899387984, -0.56, -0.31, -14.69, -0.07, 0.15, -0.24, 254.38, 4.50, 79.75, 0.46, -0.35, -0.54, 0.61
21:15:14, 966652409, 0.12, -0.19, -15.31, -0.02, 0.12, -1.34, 255.31, 5.44, 79.81, 0.47, -0.34, -0.54, 0.61
21:15:15, 035069128, 1.06, 0.19, -17.69, -0.01, 0.26, -0.19, 256.06, 6.19, 79.75, 0.47, -0.34, -0.55, 0.60
21:15:15, 098607639, 1.12, 0.12, -11.81, -0.07, 0.35, -0.17, 257.12, 7.31, 79.69, 0.48, -0.33, -0.55, 0.60
21:15:15, 166085634, 1.25, -0.38, -18.94, -0.13, 0.45, -0.22, 257.94, 8.06, 79.62, 0.48, -0.33, -0.55, 0.60
21:15:15, 235783792, 1.00, -1.06, -19.38, 0.00, 0.34, -0.27, 259.19, 9.31, 79.56, 0.49, -0.32, -0.56, 0.59
21:15:15, 298794850, 1.12, -0.81, -21.62, 0.05, 0.52, -0.16, 260.62, 10.88, 79.44, 0.50, -0.31, -0.56, 0.59
21:15:15, 366307604, 0.94, -0.62, -16.00, 0.05, 0.36, -0.29, 261.75, 12.00, 79.38, 0.50, -0.31, -0.56, 0.58
21:15:15, 436146686, 0.81, 0.81, -0.25, 0.01, 0.51, -0.33, 262.19, 12.44, 79.38, 0.51, -0.30, -0.56, 0.58
21:15:15, 498903044, 0.12, 0.69, -11.88, -0.08, 0.51, -0.18, 262.88, 13.06, 79.38, 0.51, -0.30, -0.56, 0.58
21:15:15, 565878141, -0.19, 1.19, -7.06, 0.05, 0.42, -0.24, 263.25, 13.38, 79.38, 0.51, -0.30, -0.57, 0.57
21:15:15, 636795407, -0.25, 1.25, -11.62, -0.05, 0.48, -0.15, 264.12, 14.19, 79.38, 0.51, -0.30, -0.57, 0.57
21:15:15, 698983295, -0.12, 0.81, -14.38, -0.06, 0.40, -0.23, 264.88, 14.81, 79.38, 0.52, -0.29, -0.57, 0.57
21:15:15, 765688600, 0.19, 0.56, -13.00, -0.28, 0.29, -0.25, 265.69, 15.56, 79.31, 0.52, -0.29, -0.57, 0.56
21:15:15, 835154725, 0.62, -0.31, -14.44, -0.16, 0.39, -0.20, 266.75, 16.69, 79.31, 0.53, -0.28, -0.57, 0.56
21:15:15, 899597257, 0.31, -1.06, -15.44, -0.21, 0.40, -0.23, 267.62, 17.56, 79.25, 0.53, -0.28, -0.58, 0.55
21:15:15, 969155640, -0.06, -0.44, -2.69, 0.04, 0.43, -0.24, 268.19, 18.12, 79.25, 0.53, -0.28, -0.58, 0.55
21:15:16, 034794447, -0.12, 0.12, -1.69, 0.07, 0.31, -0.26, 268.44, 18.38, 79.31, 0.53, -0.28, -0.58, 0.55
21:15:16, 099204553, -0.12, 0.56, -5.31, -0.15, 0.52, -0.25, 268.69, 18.62, 79.31, 0.54, -0.28, -0.58, 0.55
21:15:16, 165754935, -0.69, 0.44, -3.56, 0.02, 0.46, -0.20, 269.00, 18.94, 79.31, 0.54, -0.27, -0.58, 0.55
21:15:16, 235237005, -1.12, -0.19, -14.75, -0.13, 0.26, -0.12, 269.75, 19.69, 79.38, 0.54, -0.27, -0.58, 0.54
21:15:16, 299096770, -0.69, 0.12, -7.56, -0.20, 0.40, -0.27, 270.12, 20.00, 79.44, 0.54, -0.27, -0.58, 0.54
21:15:16, 366065885, -0.75, 0.56, -0.12, -0.11, 0.34, -0.24, 270.38, 20.25, 79.50, 0.54, -0.27, -0.59, 0.54
21:15:16, 435070204, -0.38, 0.44, -4.19, -0.06, 0.29, -0.18, 270.56, 20.44, 79.56, 0.54, -0.27, -0.59, 0.54
21:15:16, 498863174, -0.12, 0.50, 0.19, -0.16, 0.23, -0.23, 270.62, 20.50, 79.62, 0.54, -0.27, -0.58, 0.54
21:15:16, 566747606, 0.44, 0.88, 4.00, -0.07, 0.31, -0.22, 270.56, 20.44, 79.62, 0.54, -0.27, -0.59, 0.54
21:15:16, 634674241, 0.50, 0.81, 3.56, -0.30, 0.43, -0.18, 270.38, 20.25, 79.69, 0.54, -0.27, -0.59, 0.54
21:15:16, 699003830, 0.06, 0.38, 2.94, -0.10, 0.47, -0.18, 270.31, 20.12, 79.69, 0.54, -0.27, -0.59, 0.54
21:15:16, 765843837, -0.50, 0.31, 5.50, -0.18, 0.47, -0.26, 270.00, 19.81, 79.75, 0.54, -0.27, -0.59, 0.54
21:15:16, 835767399, -0.69, 0.44, 7.00, -0.18, 0.33, -0.23, 269.69, 19.50, 79.81, 0.54, -0.27, -0.58, 0.54
21:15:16, 901006342, -0.31, 0.88, 8.31, 0.00, 0.26, -0.14, 269.19, 19.00, 79.94, 0.54, -0.28, -0.58, 0.54
21:15:16, 965956235, 0.38, 1.38, 12.75, -0.07, 0.15, -0.21, 268.31, 18.00, 80.00, 0.53, -0.28, -0.58, 0.55
21:15:17, 036255327, 1.25, 1.69, 11.88, -0.19, 0.30, -0.17, 267.75, 17.38, 80.00, 0.53, -0.29, -0.58, 0.55
21:15:17, 098615637, 1.19, 1.38, 7.50, -0.18, 0.48, -0.09, 267.19, 16.75, 79.94, 0.53, -0.29, -0.58, 0.55
21:15:17, 166850137, 0.12, 1.06, 12.94, -0.15, 0.43, -0.18, 266.38, 15.88, 79.94, 0.52, -0.29, -0.57, 0.56
21:15:17, 234334132, -0.50, 1.44, 13.81, -0.13, 0.50, -0.23, 265.81, 15.25, 79.94, 0.52, -0.30, -0.57, 0.56
21:15:17, 299295821, -0.75, 1.25, 14.31, -0.25, 0.47, -0.24, 264.81, 14.19, 80.00, 0.52, -0.30, -0.57, 0.56
21:15:17, 367815426, -1.25, 1.00, 15.25, -0.10, 0.32, -0.13, 263.88, 13.19, 80.12, 0.51, -0.31, -0.57, 0.57
21:15:17, 435778968, -1.06, 0.94, 18.81, -0.30, 0.34, -0.16, 262.62, 11.88, 80.25, 0.50, -0.32, -0.56, 0.57
21:15:17, 503099985, -0.88, 0.50, 19.00, -0.10, 0.46, -0.06, 261.69, 10.94, 80.38, 0.50, -0.32, -0.56, 0.58
21:15:17, 567471906, -1.19, 9.00, 20.31, 0.02, 0.32, -0.18, 260.31, 9.50, 80.50, 0.49, -0.33, -0.56, 0.58
21:15:17, 634999308, -1.00, 1.56, 17.44, -0.08, 0.46, -0.11, 259.44, 8.56, 80.56, 0.49, -0.33, -0.55, 0.59
21:15:17, 700500524, -1.19, 1.75, 16.50, -0.14, 0.33, -0.14, 258.38, 7.38, 80.69, 0.48, -0.34, -0.55, 0.59
21:15:17, 766626618, -0.81, 1.50, 13.69, -0.17, 0.25, -0.13, 257.38, 6.31, 80.75, 0.48, -0.35, -0.55, 0.59
21:15:17, 837684344, -0.44, 1.25, 14.06, -0.06, 1.53, -0.09, 256.75, 5.56, 80.75, 0.47, -0.35, -0.55, 0.60
21:15:17, 899712457, 0.19, 0.94, 14.25, -0.12, 0.14, -0.13, 255.69, 4.44, 80.81, 0.47, -0.36, -0.54, 0.60
21:15:17, 965621110, 1.31, 1.06, 15.31, -0.19, 0.32, -0.14, 254.94, 3.62, 80.75, 0.46, -0.36, -0.54, 0.60
21:15:18, 034135031, 1.62, 0.81, 10.00, -0.08, 0.36, -0.17, 254.12, 2.81, 80.69, 0.46, -0.36, -0.54, 0.61
21:15:18, 099854410, 1.44, 1.25, 17.81, -0.07, 0.49, -0.11, 253.19, 1.81, 80.62, 0.45, -0.37, -0.53, 0.61
21:15:18, 166755508, 0.62, 1.19, 17.38, -0.02, 0.43, -0.07, 252.19, 0.69, 80.56, 0.45, -0.37, -0.53, 0.62
21:15:18, 237343909, 0.25, 1.25, 22.69, -0.07, 0.39, -0.18, 250.94, -0.56, 80.56, 0.44, -0.38, -0.52, 0.62
21:15:18, 298912827, 0.06, 1.19, 22.62, -0.09, 0.41, -0.09, 249.75, -1.75, 80.56, 0.44, -0.39, -0.52, 0.63
21:15:18, 368479228, 0.44, 1.31, 25.19, -0.20, 0.27, -0.09, 248.12, -3.50, 80.56, 0.43, -0.40, -0.51, 0.63
21:15:18, 434779911, 0.94, 1.38, 23.94, -0.06, 0.26, -0.14, 246.44, -5.19, 80.50, 0.42, -0.40, -0.51, 0.64
21:15:18, 498828895, 1.12, 0.94, 21.44, -0.29, 0.35, -0.06, 245.25, -6.50, 80.44, 0.41, -0.41, -0.50, 0.64
21:15:18, 565898730, 1.38, 0.25, 19.81, -0.15, 0.30, -0.05, 243.88, -7.88, 80.31, 0.40, -0.41, -0.49, 0.65
21:15:18, 633478650, 1.50, 0.31, 22.06, -0.11, 0.26, -0.15, 242.62, -9.12, 80.19, 0.40, -0.42, -0.49, 0.65
21:15:18, 699243898, 1.38, 0.31, 18.12, -0.08, 0.35, -0.07, 241.38, -10.31, 80.06, 0.39, -0.42, -0.48, 0.66
21:15:18, 766410677, 1.12, 0.19, 15.31, -0.12, 0.42, -0.12, 240.19, -11.56, 79.94, 0.38, -0.43, -0.48, 0.66
21:15:18, 835946282, 0.44, -0.31, 15.19, -0.09, 0.38, -0.05, 239.19, -12.50, 79.88, 0.38, -0.43, -0.48, 0.67
21:15:18, 898909100, -0.31, -0.38, 13.56, -0.05, 0.30, -0.05, 238.31, -13.44, 79.88, 0.37, -0.44, -0.47, 0.67
